filename,width,height,class,xmin,ymin,xmax,ymax
Mode_Cough_S--15-_jpg.rf.7632f3a512de03d4ff4ac1f056f60937.jpg,640,640,Pill,203,317,396,438
Inhusin_capsule--36-_jpg.rf.718b0c2a92d908eb7a9c06eca7af199c.jpg,640,640,Pill,191,337,428,410
tylenol_cold--21-_jpg.rf.661dee1190e82f8bd904eee1787962a0.jpg,640,640,Pill,70,311,561,491
Mode_Cough_S--37-_jpg.rf.7ff6bf4e716659947493d90034da7139.jpg,640,640,Pill,170,325,397,445
gaborin--32-_jpg.rf.74f6ca40b24d36062acaab2d0a9f9aa5.jpg,640,640,Pill,165,287,420,453
Mode_Cough_S--49-_jpg.rf.77ff49598286b6c428e96bd9f562da95.jpg,640,640,Pill,211,301,422,409
KakaoTalk_20220601_210537755_12_jpg.rf.82c858727637c2bf0e64669b0f7e3a8a.jpg,640,640,Pill,199,245,366,345
gaborin--93-_jpg.rf.75ae1f38ae6df665581d426a3147d5ae.jpg,640,640,Pill,217,282,384,428
Tylenol_er--76-_jpg.rf.7854e369eb1475d967f10a01ff662884.jpg,640,640,Pill,145,309,462,417
tylenol_cold--94-_jpg.rf.76211e8e81f772e8751b38cc88dcba0b.jpg,640,640,Pill,64,255,526,460
Mode_Cough_S--36-_jpg.rf.7d32808bf9ca8833032ee312535c59d6.jpg,640,640,Pill,219,319,419,433
Mode_Cough_S--20-_jpg.rf.7d8199773b13500e14cbfb4178981272.jpg,640,640,Pill,183,339,410,459
tylenol_cold--57-_jpg.rf.85d3dc1d53d170831f384189390749d3.jpg,640,640,Pill,12,265,497,455
Inhusin_capsule--52-_jpg.rf.77ce22ad13d5d8f248ac5dd89aa77918.jpg,640,640,Pill,137,278,486,412
Mode_Cough_S--2-_jpg.rf.79999c07c96f63e9662ad1fd10d5e7f1.jpg,640,640,Pill,228,275,453,403
gaborin--66-_jpg.rf.803a548b7e4d55aa73a18d626ec547db.jpg,640,640,Pill,134,287,372,459
gaborin--107-_jpg.rf.8871b6f13b92f64c670a0a6ec4de5d94.jpg,640,640,Pill,210,300,423,440
Tylenol_er--87-_jpg.rf.7af15c21f42c9d1db3be92dfae49f2ca.jpg,640,640,Pill,117,304,405,402
gaborin--39-_jpg.rf.7ae53b417accb04e8eddacfece1e7fb2.jpg,640,640,Pill,152,302,413,502
Inhusin_capsule--46-_jpg.rf.7cf259bd93fcd720a4cf852ff6a97186.jpg,640,640,Pill,157,321,393,409
tylenol_cold--22-_jpg.rf.7b56d0d75136e8b407024f0f3a31dbca.jpg,640,640,Pill,4,267,473,445
Tylenol_er--81-_jpg.rf.8c87d43b4bf1fc62f881fc5bff2fa060.jpg,640,640,Pill,120,284,416,397
Inhusin_capsule--32-_jpg.rf.85b1eef116acca084e42a3fb472b0e55.jpg,640,640,Pill,176,332,446,429
Inhusin_capsule--25-_jpg.rf.827df1c55c739842441f1f918173d0db.jpg,640,640,Pill,149,325,428,442
cefalexin--52-_jpg.rf.817acf1817834aee8efeb20617978cb3.jpg,640,640,Pill,155,267,457,372
tenten--21-_jpg.rf.7d06a73ff6b54c2a77fc121f607cdec7.jpg,640,640,Pill,105,198,476,469
depakote--36-_jpg.rf.7f1212e7c4bba6b0e0bc91197f51e286.jpg,640,640,Pill,161,318,465,440
cefalexin--4-_jpg.rf.86767ef350846a9d0a0126e92313893e.jpg,640,640,Pill,170,317,444,417
Inhusin_capsule--24-_jpg.rf.84b375adfc330a983381b1877fbb8227.jpg,640,640,Pill,208,268,343,499
gaborin--42-_jpg.rf.7e4c903170c28cec99bf8f68d5307f0b.jpg,640,640,Pill,161,299,414,478
Inhusin_capsule--21-_jpg.rf.864369f94a028d8dcd63af5595c85ef7.jpg,640,640,Pill,148,347,428,439
KakaoTalk_20220601_210537755_07_jpg.rf.8b0693610d9fbc976e52f43729ede1b5.jpg,640,640,Pill,148,258,438,401
test_jpg.rf.83f06d2bb590d27f1a5ca54663151fa9.jpg,640,640,Pill,133,283,452,404
KakaoTalk_20220601_210537755_20_jpg.rf.8833739b9088af26e6b25cecb8a1cd16.jpg,640,640,Pill,167,295,420,414
gaborin--108-_jpg.rf.8740bd5c38a3dc4cb1d6f92b604ab358.jpg,640,640,Pill,210,333,380,465
Tylenol_er--90-_jpg.rf.8ab199d0f529cb41274e4c2592aad278.jpg,640,640,Pill,139,296,431,409
Inhusin_capsule--42-_jpg.rf.8a23964187e7716b31a179d8ee7f1a55.jpg,640,640,Pill,160,340,409,480
depakote--27-_jpg.rf.8a346ed4274c16356655bb632b6a2494.jpg,640,640,Pill,166,280,475,396
Mode_Cough_S--48-_jpg.rf.8a83c05247051c40838b18f791f8c4d2.jpg,640,640,Pill,189,257,433,383
Tylenol_er--98-_jpg.rf.8a9614d76bac06a74c80f425be5528ca.jpg,640,640,Pill,182,316,455,423
Mode_Cough_S--6-_jpg.rf.8d9518e025ce9dc551f548dc3fe6db3f.jpg,640,640,Pill,266,296,362,505
Tylenol_er--73-_jpg.rf.92b5bc7d4754cba4f46741866ee34116.jpg,640,640,Pill,155,301,442,409
tenten--35-_jpg.rf.935d2d460b78845f2f482d9bd1e4698e.jpg,640,640,Pill,127,204,420,436
tylenol_cold--48-_jpg.rf.8f8762cbbce7f3bf02362d81fd8bf266.jpg,640,640,Pill,225,6,458,624
tenten--48-_jpg.rf.90032a65f0b2d3f2a4307a7e2371addb.jpg,640,640,Pill,82,228,486,502
depakote--21-_jpg.rf.9d399d89379d48b67595be0c2e5adb48.jpg,640,640,Pill,188,330,467,467
gaborin--74-_jpg.rf.8dc3ab45c761989645f8eb0abc0274e8.jpg,640,640,Pill,176,317,367,473
cefalexin--19-_jpg.rf.96071142444f78c92a5916ed6a89c941.jpg,640,640,Pill,130,349,401,435
tylenol_cold--95-_jpg.rf.907acda7971d799cc0b77c9f355af48b.jpg,640,640,Pill,23,242,544,462
Tylenol_er--67-_jpg.rf.8f0c8413eeb6c4d3d8024f42ec124c09.jpg,640,640,Pill,138,314,466,434
Inhusin_capsule--69-_jpg.rf.93f501794b8de67d0628f8150a4d2401.jpg,640,640,Pill,193,231,419,319
gaborin--48-_jpg.rf.940ab0753b63e331223e39d64fd8b22a.jpg,640,640,Pill,168,292,413,477
cefalexin_jpg.rf.96f68eb34a8daf25123e9b36ebcb904e.jpg,640,640,Pill,164,326,467,440
depakote--2-_jpg.rf.a334a36936479d2c1852e736467a6fc0.jpg,640,640,Pill,173,329,411,449
Inhusin_capsule--38-_jpg.rf.940b6fbbce4e331cef1df5d85f0b063a.jpg,640,640,Pill,180,345,460,440
gaborin--94-_jpg.rf.93464b61a729023b06800c7c25e07eb6.jpg,640,640,Pill,176,301,366,442
tenten--38-_jpg.rf.9d524fbafb859e44dd807909b351ed03.jpg,640,640,Pill,127,232,382,439
cefalexin--5-_jpg.rf.983e9480d22476ee1d7e3ff146cd05f2.jpg,640,640,Pill,158,301,439,396
tenten--15-_jpg.rf.92fb9e5944f6a0f1e4d0d55311d311ef.jpg,640,640,Pill,87,208,489,511
Tylenol_er--80-_jpg.rf.98d84f5e82ede6b0961fb11daab5c52a.jpg,640,640,Pill,115,287,427,389
depakote--38-_jpg.rf.8f2878c3b8523317ffab42f59abb1cb3.jpg,640,640,Pill,100,278,460,422
Inhusin_capsule--2-_jpg.rf.8e7964683929c794b4bcba7c7f17716b.jpg,640,640,Pill,252,247,386,377
tylenol_cold--43-_jpg.rf.99f2ec2fe2200bf9d96cab0bdbb08e41.jpg,640,640,Pill,264,42,481,632
tenten--33-_jpg.rf.99793ee20c0428d3c4d8a2a025bdd66f.jpg,640,640,Pill,94,287,442,549
depakote--18-_jpg.rf.a91f215fcd40a25e11b8c47b50834851.jpg,640,640,Pill,150,310,404,423
Inhusin_capsule--4-_jpg.rf.a0e112afccd8a0515a2860a81eb4ca78.jpg,640,640,Pill,120,205,456,299
Inhusin_capsule--44-_jpg.rf.9f28a4ba3b4c7f6ef5441cdf8fc5835a.jpg,640,640,Pill,135,283,403,398
tylenol_cold--28-_jpg.rf.a1469630d171b6f1f0437f4a90d49eb7.jpg,640,640,Pill,203,123,414,592
Tylenol_er--70-_jpg.rf.a068396fee77724b89ffb3f3f9d7972d.jpg,640,640,Pill,156,269,463,397
tylenol_cold--41-_jpg.rf.a44b648339ce13f88d4102ed107aa863.jpg,640,640,Pill,245,0,444,596
gaborin--34-_jpg.rf.aed8508556d5d3efd1ee8c04e8980344.jpg,640,640,Pill,204,307,433,497
KakaoTalk_20220601_210542902_jpg.rf.a6e0adac8d2ec9a615a221e57ee2ca7e.jpg,640,640,Pill,188,270,419,411
depakote--16-_jpg.rf.b6744dddb5efd40a541c77168268dbad.jpg,640,640,Pill,149,290,422,412
Mode_Cough_S--3-_jpg.rf.a1ce0f7fbd35242f17408ba709af8a75.jpg,640,640,Pill,334,253,435,471
KakaoTalk_20220601_210537755_21_jpg.rf.9f3ceef9cfbada69a50cfb9941311166.jpg,640,640,Pill,198,305,429,433
gaborin--36-_jpg.rf.9b070f382b098f6e774ed762ccdb17ce.jpg,640,640,Pill,183,316,425,488
Inhusin_capsule--23-_jpg.rf.ab677957f9fdba7dcfa8da1b31faea53.jpg,640,640,Pill,202,313,440,412
gaborin--67-_jpg.rf.8fc1cff8220e262f4165c34424cddeb0.jpg,640,640,Pill,191,291,482,485
KakaoTalk_20220601_210542902_16_jpg.rf.ac42cfe2ec33c9459de31eea43a5a4ad.jpg,640,640,Pill,146,298,406,416
gaborin--41-_jpg.rf.a699dec9457f8da6b51409863f198af1.jpg,640,640,Pill,190,275,451,469
pensag--14-_jpg.rf.a8b0a5ff9a71a0d96ab799f8908352fb.jpg,640,640,Pill,186,330,373,450
tylenol_cold--60-_jpg.rf.ac74a18ea0ef6d9644ee9e20477e16c7.jpg,640,640,Pill,62,239,543,438
depakote--53-_jpg.rf.a0f8c92fc7fc7a36a37122f661fa5b0f.jpg,640,640,Pill,189,317,460,423
depakote--22-_jpg.rf.a7610b84458b68b932864472f7cfee5b.jpg,640,640,Pill,165,330,473,457
Mode_Cough_S--13-_jpg.rf.b09846b14514e4a7e0f26d49cd257b8a.jpg,640,640,Pill,223,309,420,415
Inhusin_capsule--49-_jpg.rf.b5e86bea5bad1887e3c7a23dbd10acc3.jpg,640,640,Pill,115,319,420,437
tenten--6-_jpg.rf.ae2cc94c3f944fd6cb33a257ec5a8e49.jpg,640,640,Pill,91,243,441,505
Inhusin_capsule--15-_jpg.rf.b2c5f2b0c19561507e33a0a7b62c2172.jpg,640,640,Pill,142,297,421,410
Mode_Cough_S--17-_jpg.rf.aa566174a6b32cd815e7807375723ea3.jpg,640,640,Pill,195,283,400,397
gaborin--38-_jpg.rf.b9c5e95789a97294b4496e4a71aa40de.jpg,640,640,Pill,182,295,425,471
Inhusin_capsule--14-_jpg.rf.ad23be070233786b8c8c897ff97d0718.jpg,640,640,Pill,204,256,439,349
Inhusin_capsule--70-_jpg.rf.bb39701ff7932169f7a169c4b4b5bc45.jpg,640,640,Pill,197,221,469,307
Inhusin_capsule--63-_jpg.rf.cafeb395e409a1b758ba4dc056893063.jpg,640,640,Pill,140,329,452,441
pensag--12-_jpg.rf.bd91a1739ffee61966f86d8dee681c40.jpg,640,640,Pill,169,261,387,368
Mode_Cough_S--50-_jpg.rf.c20fc6a37329e641e88766b19242239d.jpg,640,640,Pill,188,274,390,383
pensag--37-_jpg.rf.b9db42da1dfece746fd9e91b997a2de7.jpg,640,640,Pill,152,297,420,425
depakote--30-_jpg.rf.cf4e78f15187361eff768db5be4f3181.jpg,640,640,Pill,158,314,462,459
cefalexin--48-_jpg.rf.bf4e745956839c0ab5c610e6e093d364.jpg,640,640,Pill,172,314,494,443
Tylenol_er--65-_jpg.rf.c315a434ebe907be3b11f87d514c1a7c.jpg,640,640,Pill,137,280,433,409
tenten--27-_jpg.rf.be95697e4e4c8bdf2de38560803830ea.jpg,640,640,Pill,113,235,514,497
tenten--22-_jpg.rf.d5d4b682d6c88ec580aaff9d446725c2.jpg,640,640,Pill,139,182,567,486
gaborin--83-_jpg.rf.bee36e1596ff003724404c036a535da7.jpg,640,640,Pill,121,256,373,440
cefalexin--42-_jpg.rf.c5d58f52f16cb64b3b9d77e346895f7b.jpg,640,640,Pill,198,329,495,422
pensag--49-_jpg.rf.be7fbcd12d7e3cbdc83f38241bdd38ad.jpg,640,640,Pill,162,286,391,408
Inhusin_capsule--26-_jpg.rf.b785ff23ed520c7375b303a3e7db8c31.jpg,640,640,Pill,159,313,441,447
Tylenol_er--92-_jpg.rf.c9383a1dc74f1727beb1852e9546e60c.jpg,640,640,Pill,115,307,410,438
Tylenol_er--82-_jpg.rf.c24b32a4e5ccdd23c5d389c9c34a14f5.jpg,640,640,Pill,162,380,469,473
Mode_Cough_S--42-_jpg.rf.cad707f3e13f316c739cf3ea59e2c98d.jpg,640,640,Pill,210,313,419,430
Mode_Cough_S--39-_jpg.rf.be1643aa9a41a834a0cc42556ed88dfa.jpg,640,640,Pill,186,300,406,411
gaborin--86-_jpg.rf.bc45394ea5e3ecf4c17b49a50db4d17e.jpg,640,640,Pill,220,276,408,435
KakaoTalk_20220601_210542902_20_jpg.rf.cd9a939e7f7c141841c8132a1933eb06.jpg,640,640,Pill,152,287,392,411
Tylenol_er--77-_jpg.rf.cabc44ff182df5d69ff4556d6335c512.jpg,640,640,Pill,134,285,458,415
KakaoTalk_20220601_210537755_03_jpg.rf.cdff078565985b41a9a3564f41c5af7d.jpg,640,640,Pill,164,280,414,417
tylenol_cold--59-_jpg.rf.ce01a6bc872e6888abd2652d470d1ea0.jpg,640,640,Pill,29,204,603,433
Tylenol_er--91-_jpg.rf.d0185fa6e1e94389ab1932b957a10bdd.jpg,640,640,Pill,120,299,440,415
pensag--45-_jpg.rf.e6146b5fce96706de8969409bca05b22.jpg,640,640,Pill,164,309,398,443
pensag--43-_jpg.rf.dca9a836d054898c7893801ba6588f27.jpg,640,640,Pill,182,287,452,421
Tylenol_er--60-_jpg.rf.ce9abdce643ab99d4b282593eac0fc12.jpg,640,640,Pill,124,298,495,433
Tylenol_er--64-_jpg.rf.bfe9df2bb0094b2909dabd927c5c16ce.jpg,640,640,Pill,106,276,412,398
Inhusin_capsule--20-_jpg.rf.e96185d8c2b481b3020d04b00015dffa.jpg,640,640,Pill,184,332,423,438
cefalexin--18-_jpg.rf.d51743d96d46dcf16cae0077e4e15e9f.jpg,640,640,Pill,161,314,452,419
tylenol_cold--93-_jpg.rf.e2eb668aa8205962109ad94d1515972e.jpg,640,640,Pill,67,283,513,450
Inhusin_capsule--43-_jpg.rf.e4631a728bfb7f6df9d8649fa0ed06db.jpg,640,640,Pill,133,357,406,479
tylenol_cold--24-_jpg.rf.d94b3c6e9cf96f354b5f5308fad2c0a4.jpg,640,640,Pill,32,249,508,438
Inhusin_capsule--62-_jpg.rf.d8e8468d3b38d210246325fc9a38907c.jpg,640,640,Pill,160,292,437,401
KakaoTalk_20220601_210542902_18_jpg.rf.d49b731b5dac799b89deb98773bed83d.jpg,640,640,Pill,146,270,432,417
Inhusin_capsule--6-_jpg.rf.dcca1bc423ae9a2e173b95bb4c8e487e.jpg,640,640,Pill,73,197,445,313
Tylenol_er--58-_jpg.rf.e1ef553d8743a341fbc34a69ce316b87.jpg,640,640,Pill,198,214,375,487
Inhusin_capsule--47-_jpg.rf.dca77fce447dd2d18234b13a499ca521.jpg,640,640,Pill,168,304,489,433
depakote--3-_jpg.rf.d4aab92072d8213ae9d7469675b3ac1b.jpg,640,640,Pill,147,316,448,444
KakaoTalk_20220601_210542902_27_jpg.rf.f21f95bd7233a17808fbe3a8a2cbc035.jpg,640,640,Pill,307,192,450,493
Tylenol_er--79-_jpg.rf.dbbe84227230b56d4294f5bfcff1c106.jpg,640,640,Pill,142,307,467,423
Mode_Cough_S--21-_jpg.rf.f4648c10b284373ab34bde78b2f29924.jpg,640,640,Pill,171,300,381,426
cefalexin--34-_jpg.rf.e35b4a06a7aa926c66c4ebe9a8557bd2.jpg,640,640,Pill,156,290,467,399
Tylenol_er--52-_jpg.rf.e6b5fd6b70337c245f92ea032baa7b06.jpg,640,640,Pill,121,242,473,369
tylenol_cold--67-_jpg.rf.dcd5e92180bc20c5193ca9c02ff1897e.jpg,640,640,Pill,78,272,477,440
Tylenol_er--69-_jpg.rf.ec46e6fcbd9bbfc8d5e185f909771564.jpg,640,640,Pill,100,258,398,368
Mode_Cough_S--22-_jpg.rf.f08588ea3b699083292be58171616a64.jpg,640,640,Pill,188,302,390,426
Inhusin_capsule--48-_jpg.rf.efc2e46c9a35366d20953888782f9659.jpg,640,640,Pill,143,321,428,416
depakote--29-_jpg.rf.f209ec1e2d4bb033453ce95c071b62ce.jpg,640,640,Pill,99,298,406,408
tylenol_cold--58-_jpg.rf.e87d984f81c13073629893bddc496809.jpg,640,640,Pill,4,232,612,491
Mode_Cough_S--23-_jpg.rf.eb36c3aacdb2257c2b4a2b901ba03950.jpg,640,640,Pill,206,250,425,380
gaborin--92-_jpg.rf.edee85aa1498d26dfba06f44fe957cbe.jpg,640,640,Pill,229,286,388,417
gaborin--84-_jpg.rf.f7577fa341a530d7e086e8421f3fe8da.jpg,640,640,Pill,195,286,421,446
cefalexin--14-_jpg.rf.f56bc8fcf73e5b445c59b241d34cf220.jpg,640,640,Pill,136,314,460,429
gaborin--58-_jpg.rf.eda843ab42da67bd7eac6802b1dd9df5.jpg,640,640,Pill,188,275,433,451
tenten--46-_jpg.rf.e9e31af37292eda3756c2328d5d82391.jpg,640,640,Pill,136,220,429,456
pensag--36-_jpg.rf.f67c7c5075d0a3f67980d0bc86f7761f.jpg,640,640,Pill,140,277,435,428
Inhusin_capsule--31-_jpg.rf.db75baffe190fcb9c53a0d10b10d2229.jpg,640,640,Pill,187,415,449,511
cefalexin--32-_jpg.rf.f3bf812ba58b9a0efc603c1a3993344d.jpg,640,640,Pill,243,103,360,399
KakaoTalk_20220601_210537755_14_jpg.rf.ee3507b13a3efed9e50bb300673e6850.jpg,640,640,Pill,198,277,486,406
Inhusin_capsule--29-_jpg.rf.f7b11820d4c913de088069f45fdbde01.jpg,640,640,Pill,169,339,418,424
gaborin--79-_jpg.rf.f6bac2d2f0107151219db48aba82fa1c.jpg,640,640,Pill,142,303,337,448
tylenol_cold--56-_jpg.rf.f5149834199b1fcab834d76fe4f55c42.jpg,640,640,Pill,32,314,572,545
Inhusin_capsule--17-_jpg.rf.e8154a041718a9e42755537288e82b23.jpg,640,640,Pill,211,257,465,347
KakaoTalk_20220601_210542902_15_jpg.rf.f5d6c66624e547f6f116b82e7882c1b2.jpg,640,640,Pill,134,289,401,432
Tylenol_er--62-_jpg.rf.f0af39350b6993c593ef1d414cf0f52f.jpg,640,640,Pill,111,239,467,360
tylenol_cold--91-_jpg.rf.fad3bcf8e8ad632a06a25dab328cd2c8.jpg,640,640,Pill,26,291,594,504
KakaoTalk_20220601_210542902_17_jpg.rf.fb0dd969edf4469593cf5ef29ec840ce.jpg,640,640,Pill,146,295,452,444
Mode_Cough_S--5-_jpg.rf.f888aada912f737ea38cfd5edf4efb57.jpg,640,640,Pill,298,322,396,530
gaborin--51-_jpg.rf.fc346ce316cf82a36e500040bb8148f6.jpg,640,640,Pill,186,329,466,528
depakote--50-_jpg.rf.fbacd8fa382d4292d53065abdaa2acc8.jpg,640,640,Pill,160,301,453,402
depakote--44-_jpg.rf.f9564a5ef25e4503c87171e64f8a0f41.jpg,640,640,Pill,162,335,451,457
Inhusin_capsule--65-_jpg.rf.fac0cb593140b94f5f338e8b625b085d.jpg,640,640,Pill,101,275,449,375
tenten--34-_jpg.rf.fdcf05ac7b926bd0a4a36644fb308359.jpg,640,640,Pill,133,193,442,411
depakote--39-_jpg.rf.fcb93d6c3716cfbd2f64c2c36e8b9120.jpg,640,640,Pill,157,285,459,415
Inhusin_capsule--73-_jpg.rf.ff69b090f71795126a4b9c9edcbc29f5.jpg,640,640,Pill,158,245,401,352
gaborin--99-_jpg.rf.fef0c44180ca0182bcb37e4bd5bc0a80.jpg,640,640,Pill,174,301,337,426
gaborin--17-_jpg.rf.febf78a2d9067f4273d33a2ce8b88048.jpg,640,640,Pill,210,239,401,419